,ASOF_DATE,NAME,TICKER,ISIN,CUSIP,COUNTRY,POSITION_AMOUNT,MARKET_VALUE_IN_THOUSANDS,LOCAL_MARKET_VALUE_IN_THOUSANDS,CURRENCY,PORTFOLIO_TICKER,Issue_Date
12/30/2021,ELECTRICITE DE FRANCE SA   144A,EDF,US268317AF12,,France,33500000,35360,35360,USD,ISHHYLD,1/29/2013,
12/30/2021,ELECTRICITE DE FRANCE SA   144A,EDF,US268317AM62,268317AM6,France,26628000,28721,28721,USD,ISHHYLD,1/22/2014,
12/30/2021,CDW LLC / CDW FINANCE CORP,CDWC,US12513GBA67,,United States,5084000,5575,5575,USD,ISHHYLD,12/1/2014,
12/30/2021,CDW LLC,CDWC,US12513GBE89,12513GBE8,United States,11209000,11621,11621,USD,ISHHYLD,4/21/2020,
12/30/2021,CDW LLC,CDWC,US12513GBD07,,United States,13546000,14152,14152,USD,ISHHYLD,9/26/2019,
12/30/2021,CDW LLC,CDWC,US12513GBF54,12513GBF5,United States,14407000,14720,14720,USD,ISHHYLD,8/13/2020,
12/30/2021,CONTINENTAL RESOURCES INC,CLR,US212015AL58,212015AL5,United States,914000,952,952,USD,ISHHYLD,7/12/2013,
12/30/2021,CONTINENTAL RESOURCES INC,CLR,US212015AN15,212015AN1,United States,5507000,5754,5754,USD,ISHHYLD,9/5/2014,
12/30/2021,CONTINENTAL RESOURCES INC,CLR,US212015AS02,212015AS0,United States,5516000,6077,6077,USD,ISHHYLD,5/23/2018,
12/30/2021,CONTINENTAL RESOURCES INC  144A,CLR,US212015AT84,212015AT8,United States,6577000,7915,7915,USD,ISHHYLD,11/25/2020,
12/30/2021,MICROCHIP TECHNOLOGY INCORPORATED,MCHP,US595017BA15,,United States,1201000,1264,1264,USD,ISHHYLD,5/29/2020,
12/30/2021,WESTERN DIGITAL CORPORATION,WDC,US958102AM75,958102AM7,United States,36699000,40892,40892,USD,ISHHYLD,2/13/2018,
12/30/2021,JBS INVESTMENTS II GMBH    144A,JBSSBZ,US46650CAB54,,Brazil,6371000,6835,6835,USD,ISHHYLD,7/30/2019,
12/30/2021,JBS USA LUX SA/JBS USA FINANCE INC 144A,JBSSBZ,US472141AA82,472141AA8,Brazil,5722000,6323,6323,USD,ISHHYLD,2/15/2018,
12/30/2021,JBS USA LUX SA             144A,JBSSBZ,US46590XAA46,46590XAA4,Brazil,4709000,5244,5244,USD,ISHHYLD,4/15/2019,
12/30/2021,JBS USA LUX SA             144A,JBSSBZ,US46590XAB29,46590XAB2,Brazil,6873000,7661,7661,USD,ISHHYLD,8/6/2019,
12/30/2021,JBS USA LUX SA             144A,JBSSBZ,US46590XAC02,46590XAC0,Brazil,3262000,3342,3342,USD,ISHHYLD,5/28/2021,
12/30/2021,JBS FINANCE LUXEMBOURG SARL 144A,JBSSBZ,US46592QAA76,46592QAA7,Brazil,1692000,1738,1738,USD,ISHHYLD,6/15/2021,
12/30/2021,GLOBAL ATLANTIC (FIN) CO   144A,GBLATL,US37959GAC15,,United States,13071000,13416,13416,USD,ISHHYLD,7/6/2021,
12/30/2021,KONINKLIJKE KPN NV         144A,KPN,US50048VAA89,50048VAA8,Netherlands,9219000,9831,9831,USD,ISHHYLD,3/28/2013,
12/30/2021,RAKUTEN GROUP INC          144A,RAKUTN,US75102WAA62,75102WAA6,Japan,14027000,14233,14233,USD,ISHHYLD,4/22/2021,
12/30/2021,RAKUTEN GROUP INC          144A,RAKUTN,US75102WAB46,75102WAB4,Japan,17784000,19036,19036,USD,ISHHYLD,4/22/2021,
12/30/2021,VODAFONE GROUP PLC,VOD,US92857WBQ24,92857WBQ2,United Kingdom,35102000,43006,43006,USD,ISHHYLD,4/4/2019,
12/30/2021,VODAFONE GROUP PLC,VOD,US92857WBV19,92857WBV1,United Kingdom,9076000,9093,9093,USD,ISHHYLD,6/4/2021,
12/30/2021,VODAFONE GROUP PLC,VOD,US92857WBW91,92857WBW9,United Kingdom,18575000,18498,18498,USD,ISHHYLD,6/4/2021,
12/30/2021,FIRSTCASH INC              144A,FCFS,US31944TAA88,31944TAA8,United States,7195000,7358,7358,USD,ISHHYLD,12/13/2021,
12/30/2021,ACRISURE LLC / ACRISURE FINANCE IN 144A,ACRISU,US00489LAA17,,United States,17419000,17648,17648,USD,ISHHYLD,11/17/2017,
12/30/2021,ACRISURE LLC               144A,ACRISU,US00489LAD55,00489LAD5,United States,6536000,7463,7463,USD,ISHHYLD,8/1/2019,
12/30/2021,ACRISURE LLC               144A,ACRISU,US00489LAF04,00489LAF0,United States,13700000,13589,13589,USD,ISHHYLD,2/16/2021,
12/30/2021,ACRISURE LLC               144A,ACRISU,US00489LAH69,00489LAH6,United States,8417000,8489,8489,USD,ISHHYLD,8/10/2021,
12/30/2021,AERCAP GLOBAL AVIATION TRUST 144A,AER,US00773HAA59,00773HAA5,Ireland,8464000,9149,9149,USD,ISHHYLD,6/9/2015,
12/30/2021,ALLY FINANCIAL INC,ALLY,US02005NBF69,,United States,18704000,21210,21210,USD,ISHHYLD,11/20/2015,
12/30/2021,ASSUREDPARTNERS INC        144A,ASSPAR,US04624VAA70,,United States,8283000,8586,8586,USD,ISHHYLD,8/2/2017,
12/30/2021,GTCR (AP) FINANCE INC      144A,ASSPAR,US40060QAA31,40060QAA3,United States,8531000,8915,8915,USD,ISHHYLD,5/13/2019,
12/30/2021,ASSUREDPARTNERS INC        144A,ASSPAR,US04624VAB53,04624VAB5,United States,10876000,10853,10853,USD,ISHHYLD,12/10/2020,
12/30/2021,BROOKFIELD PROPERTY REIT INC 144A,BPR,US11284DAA37,11284DAA3,United States,16641000,17405,17405,USD,ISHHYLD,5/1/2019,
12/30/2021,BROOKFIELD PROPERTY REIT INC 144A,BPR,US11284DAC92,11284DAC9,United States,13036000,13083,13083,USD,ISHHYLD,9/29/2021,
12/30/2021,CIT GROUP INC,CIT,US125581GR39,125581GR3,United States,13018000,14031,14031,USD,ISHHYLD,8/1/2013,
12/30/2021,CIT GROUP INC,CIT,US125581GY89,,United States,9051000,9740,9740,USD,ISHHYLD,8/17/2018,
12/30/2021,CIT GROUP INC,CIT,US125581HA94,125581HA9,United States,8599000,8937,8937,USD,ISHHYLD,6/19/2020,
12/30/2021,CIT GROUP INC,CIT,US125581GW24,125581GW2,United States,9640000,10742,10742,USD,ISHHYLD,3/9/2018,
12/30/2021,CIT GROUP INC,CIT,US125581GX07,125581GX0,United States,9537000,11700,11700,USD,ISHHYLD,3/9/2018,
12/30/2021,CENTENE CORPORATION,CNC,US15135BAR24,15135BAR2,United States,44181000,46308,46308,USD,ISHHYLD,5/6/2020,
12/30/2021,CENTENE CORPORATION,CNC,US15135BAY74,15135BAY7,United States,36302000,36381,36381,USD,ISHHYLD,7/1/2021,
12/30/2021,CENTENE CORPORATION,CNC,US15135BAT89,15135BAT8,United States,63511000,68547,68547,USD,ISHHYLD,5/6/2020,
12/30/2021,CENTENE CORPORATION,CNC,US15135BAV36,15135BAV3,United States,36188000,37476,37476,USD,ISHHYLD,5/6/2020,
12/30/2021,CENTENE CORPORATION,CNC,US15135BAW19,,United States,38282000,39148,39148,USD,ISHHYLD,10/7/2020,
12/30/2021,CENTENE CORPORATION,CNC,US15135BAX91,,United States,37663000,36898,36898,USD,ISHHYLD,2/17/2021,
12/30/2021,CENTENE CORPORATION,CNC,US15135BAZ40,15135BAZ4,United States,21649000,21442,21442,USD,ISHHYLD,8/12/2021,
12/30/2021,COMPASS DIVERSIFIED HOLDINGS 144A,CODI,US20451RAB87,,United States,19458000,20688,20688,USD,ISHHYLD,3/23/2021,
12/30/2021,COINBASE GLOBAL INC        144A,COIN,US19260QAC15,19260QAC1,United States,18012000,17035,17035,USD,ISHHYLD,9/17/2021,
12/30/2021,COINBASE GLOBAL INC        144A,COIN,US19260QAD97,19260QAD9,United States,17771000,16550,16550,USD,ISHHYLD,9/17/2021,
12/30/2021,NATIONSTAR MORTGAGE HOLDINGS INC 144A,NSM,US63861CAA71,63861CAA7,United States,11063000,11849,11849,USD,ISHHYLD,1/16/2020,
12/30/2021,NATIONSTAR MORTGAGE HOLDINGS INC 144A,NSM,US63861CAC38,63861CAC3,United States,15105000,15802,15802,USD,ISHHYLD,8/6/2020,
12/30/2021,NATIONSTAR MORTGAGE HOLDINGS INC 144A,NSM,US63861CAD11,63861CAD1,United States,11818000,11820,11820,USD,ISHHYLD,12/4/2020,
12/30/2021,NATIONSTAR MORTGAGE HOLDINGS INC 144A,NSM,US63861CAE93,63861CAE9,United States,11529000,11632,11632,USD,ISHHYLD,11/4/2021,
12/30/2021,CURO GROUP HOLDINGS CORP   144A,CURO,US23131QAA40,,United States,3730000,3856,3856,USD,ISHHYLD,12/3/2021,
12/30/2021,DEUTSCHE BANK AG (NEW YORK BRANCH),DB,US25160PAE79,25160PAE7,Germany,11706000,14101,14101,USD,ISHHYLD,7/8/2020,
