,ASOF_DATE,NAME,TICKER,ISIN,CUSIP,COUNTRY,POSITION_AMOUNT,MARKET_VALUE_IN_THOUSANDS,LOCAL_MARKET_VALUE_IN_THOUSANDS,CURRENCY,PORTFOLIO_TICKER,Issue_Date
12/30/2021,FNMA_20-M20   A2,FNMA_20-M20-A2,US3136B9WE35,,United States,250000,245,245,USD,ISHCMBS,5/1/2020,
12/30/2021,FNMA_21-M4   A2,FNMA_21-M4-A2,US3136BDZA93,,United States,1500000,1459,1459,USD,ISHCMBS,2/1/2021,
12/30/2021,FNMA_20-M14   A2,FNMA_20-M14-A2,US3136B9KC07,,United States,1000000,1003,1003,USD,ISHCMBS,4/1/2020,
12/30/2021,FNMA_20-M8   A2,FNMA_20-M8-A2,US3136B8M973,,United States,100000,101,101,USD,ISHCMBS,3/1/2020,
12/30/2021,FNMA_20-M01   A1,FNMA_20-M01-A1,US3136B75L13,3136B75L1,United States,2014579,2073,2073,USD,ISHCMBS,1/1/2020,
12/30/2021,FNMA_20-M05   A3,FNMA_20-M05-A3,US3136B8TH20,3136B8TH2,United States,1000000,1033,1033,USD,ISHCMBS,2/1/2020,
12/30/2021,FNMA_20-M5   A2,FNMA_20-M5-A2,US3136B8TG47,,United States,2600000,2691,2691,USD,ISHCMBS,2/1/2020,
12/30/2021,FNMA_13-M7   A2,FNMA_13-M7-A2,US3136AEGQ49,,United States,284108,288,288,USD,ISHCMBS,5/1/2013,
12/30/2021,FNMA_16-M9   A2,FNMA_16-M9-A2,US3136ATYT54,,United States,2000000,2065,2065,USD,ISHCMBS,9/1/2016,
12/30/2021,FNMA_16-M12  AV2,FNMA_16-M12-AV2,US3136AUEU11,,United States,374344,380,380,USD,ISHCMBS,11/1/2016,
12/30/2021,FNMA_17-M1   A2,FNMA_17-M1-A2,US3136AUG215,,United States,854165,889,889,USD,ISHCMBS,1/1/2017,
12/30/2021,FNMA_20-M1   A2,FNMA_20-M1-A2,US3136B75M95,,United States,4530000,4770,4770,USD,ISHCMBS,1/1/2020,
12/30/2021,FNMA_17-M3   A2,FNMA_17-M3-A2,US3136AVYL74,,United States,787739,822,822,USD,ISHCMBS,3/1/2017,
12/30/2021,FNMA_16-M5   A2,FNMA_16-M5-A2,US3136AR5S36,,United States,500000,518,518,USD,ISHCMBS,5/1/2016,
12/30/2021,FNMA_12-M9   A2,FNMA_12-M9-A2,US3136A72D33,,United States,104423,105,105,USD,ISHCMBS,8/1/2012,
12/30/2021,FNMA_16-M6   A2,FNMA_16-M6-A2,US3136ASVZ68,,United States,310000,321,321,USD,ISHCMBS,6/1/2016,
12/30/2021,FNMA_15-M1   A2,FNMA_15-M1-A2,US3136AMKZ18,,United States,629206,646,646,USD,ISHCMBS,1/1/2015,
12/30/2021,FNMA_17-M4   A2,FNMA_17-M4-A2,US3136AVY521,,United States,831963,872,872,USD,ISHCMBS,4/1/2017,
12/30/2021,FNMA_17-M15  AV2,FNMA_17-M15-AV2,US3136AY6S72,,United States,735110,756,756,USD,ISHCMBS,12/1/2017,
12/30/2021,FNMA_15-M2    A,FNMA_15-M2-A,US3136AMLX50,3136AMLX5,United States,333647,343,343,USD,ISHCMBS,1/1/2015,
12/30/2021,FNMA_15-M13   A2,FNMA_15-M13-A2,US3136AQHL72,,United States,854059,885,885,USD,ISHCMBS,10/1/2015,
12/30/2021,FNMA_17-M2   A2,FNMA_17-M2-A2,US3136AVKR90,,United States,1885250,1997,1997,USD,ISHCMBS,2/1/2017,
12/30/2021,FNMA_15-M11   A2,FNMA_15-M11-A2,US3136APSZ66,,United States,800000,831,831,USD,ISHCMBS,7/1/2015,
12/30/2021,FNMA_17-M14   A2,FNMA_17-M14-A2,US3136AY2H53,3136AY2H5,United States,1818712,1951,1951,USD,ISHCMBS,11/1/2017,
12/30/2021,FNMA_19-M12   A2,FNMA_19-M12-A2,US3136B5NV39,,United States,1175000,1270,1270,USD,ISHCMBS,7/1/2019,
12/30/2021,FNMA_15-M8   A2,FNMA_15-M8-A2,US3136ANSB41,,United States,1248615,1295,1295,USD,ISHCMBS,5/1/2015,
12/30/2021,FNMA_15-M15   A2,FNMA_15-M15-A2,US3136AQSZ40,,United States,837044,875,875,USD,ISHCMBS,11/1/2015,
12/30/2021,FNMA_19-M9   A2,FNMA_19-M9-A2,US3136B4VT26,3136B4VT2,United States,1970000,2133,2133,USD,ISHCMBS,6/1/2019,
12/30/2021,FNMA_16-M1   A2,FNMA_16-M1-A2,US3136AQV808,,United States,924311,975,975,USD,ISHCMBS,1/1/2016,
12/30/2021,FNMA_17-M15   A2,FNMA_17-M15-A2,US3136AY6X67,,United States,1000000,1075,1075,USD,ISHCMBS,12/1/2017,
12/30/2021,FNMA_17-M7   A2,FNMA_17-M7-A2,US3136AV7G89,,United States,1038000,1101,1101,USD,ISHCMBS,6/1/2017,
12/30/2021,FNMA_17-M11   A2,FNMA_17-M11-A2,US3136AX3J29,,United States,1000000,1087,1087,USD,ISHCMBS,9/1/2017,
12/30/2021,FNMA_18-M1   A2,FNMA_18-M1-A2,US3136AY7L11,,United States,916962,983,983,USD,ISHCMBS,1/1/2018,
12/30/2021,FNMA_16-M10  AV2,FNMA_16-M10-AV2,US3136ATX667,,United States,500000,533,533,USD,ISHCMBS,9/1/2016,
12/30/2021,FNMA_14-M13   A2,FNMA_14-M13-A2,US3136ALYF25,,United States,136597,142,142,USD,ISHCMBS,11/1/2014,
12/30/2021,FNMA_17-M8-A2     A2,FNMA_17-M8,US3136AW7J01,,United States,2395914,2575,2575,USD,ISHCMBS,7/1/2017,
12/30/2021,FNMA_18-M7   A2,FNMA_18-M7-A2,US3136B1K865,,United States,784231,850,850,USD,ISHCMBS,5/1/2018,
12/30/2021,FNMA_15-M10   A2,FNMA_15-M10-A2,US3136AN6U63,,United States,2461037,2639,2639,USD,ISHCMBS,6/1/2015,
12/30/2021,FNMA_14-M11A   1A,FNMA_14-M11A-1A,US3136AK2E22,3136AK2E2,United States,641768,670,670,USD,ISHCMBS,9/1/2014,
12/30/2021,FNMA_19-M7   A2,FNMA_19-M7-A2,US3136B4QB72,,United States,1300000,1426,1426,USD,ISHCMBS,5/1/2019,
12/30/2021,FNMA_19-M5   A2,FNMA_19-M5-A2,US3136B4KB37,,United States,2450000,2695,2695,USD,ISHCMBS,4/1/2019,
12/30/2021,FNMA_14-M11B   2A,FNMA_14-M11B-2A,US3136AK2F96,3136AK2F9,United States,569024,613,613,USD,ISHCMBS,9/1/2014,
12/30/2021,FNMA_19-M6   A1,FNMA_19-M6-A1,US3136B4KH07,3136B4KH0,United States,494377,508,508,USD,ISHCMBS,4/1/2019,
12/30/2021,FNMA_13-M14   A2,FNMA_13-M14-A2,US3136AHAG51,,United States,2620738,2699,2699,USD,ISHCMBS,11/1/2013,
12/30/2021,FNMA_14-M4   A2,FNMA_14-M4-A2,US3136AJB540,,United States,480185,500,500,USD,ISHCMBS,4/1/2014,
12/30/2021,FNMA_13-M6  1A2,FNMA_13-M6-1A2,US3136AC7G06,,United States,165496,182,182,USD,ISHCMBS,4/1/2013,
12/30/2021,FNMA_13-M6  1AC,FNMA_13-M6-1AC,US3136AC7M73,,United States,165496,182,182,USD,ISHCMBS,4/1/2013,
12/30/2021,FNMA_19-M1   A1,FNMA_19-M1-A1,US3136B3UQ13,,United States,531396,559,559,USD,ISHCMBS,1/1/2019,
12/30/2021,FNMA_18-M10   A2,FNMA_18-M10-A2,US3136B2HA35,,United States,1040000,1152,1152,USD,ISHCMBS,7/1/2018,
12/30/2021,FNMA_19-M6-A2     A2,FNMA_19-M6-A2A2,US3136B4KJ62,3136B4KJ6,United States,1000000,1113,1113,USD,ISHCMBS,4/1/2019,
12/30/2021,FNMA_14-M3   A2,FNMA_14-M3-A2,US3136AJLC84,,United States,438516,457,457,USD,ISHCMBS,3/1/2014,
12/30/2021,FNMA_19-M1   A2,FNMA_19-M1-A2,US3136B3XY10,,United States,3000000,3365,3365,USD,ISHCMBS,1/1/2019,
12/30/2021,FNMA_18-M14   A2,FNMA_18-M14-A2,US3136B27L04,3136B27L0,United States,427463,480,480,USD,ISHCMBS,11/1/2018,
12/30/2021,FNMA_19-M2   A2,FNMA_19-M2-A2,US3136B3J509,,United States,1961471,2206,2206,USD,ISHCMBS,2/1/2019,
12/30/2021,FNMA_18-M13   A2,FNMA_18-M13-A2,US3136B3DE75,,United States,100000,115,115,USD,ISHCMBS,10/1/2018,
12/30/2021,WFCM_16-LC25    B,WFCM_16-LC25-B,US95000JBA51,95000JBA5,United States,198000,214,214,USD,ISHCMBS,12/1/2016,
12/30/2021,COMM_12-CR1   A3,COMM_12-CR1-A3,US12624BAC00,,United States,115811,116,116,USD,ISHCMBS,5/1/2012,
12/30/2021,JPMCC_12-C8  ASB,JPMCC_12-C8-ASB,US46638UAD81,,United States,37381,38,38,USD,ISHCMBS,10/1/2012,
12/30/2021,UBSBB_12-C4  AAB,UBSBB_12-C4-AAB,US90270RBF01,,United States,35202,35,35,USD,ISHCMBS,12/1/2012,
12/30/2021,BBCMS_17-C1   A2,BBCMS_17-C1-A2,US07332VBA26,,United States,864060,868,868,USD,ISHCMBS,2/1/2017,
12/30/2021,FHMS_K720   A2,FHMS_K720-A2,US3137BLUR72,,United States,630762,635,635,USD,ISHCMBS,11/1/2015,
12/30/2021,COMM_13-LC6  ASB,COMM_13-LC6-ASB,US20048EAW12,,United States,48565,49,49,USD,ISHCMBS,1/1/2013,
12/30/2021,COMM_13-CR6  ASB,COMM_13-CR6-ASB,US12624XAC20,,United States,137988,139,139,USD,ISHCMBS,3/1/2013,
12/30/2021,MSBAM_13-C7  AAB,MSBAM_13-C7-AA,US61690KAC62,,United States,29395,30,30,USD,ISHCMBS,1/1/2013,
12/30/2021,MSBAM_13-C10  ASB,MSBAM_13-C10-ASB,US61762MBU45,,United States,62612,64,64,USD,ISHCMBS,7/1/2013,
12/30/2021,FHMS_K729   A1,FHMS_K729-A1,US3137FCM358,,United States,354944,361,361,USD,ISHCMBS,12/1/2017,
12/30/2021,JPMCC_13-C13  ASB,JPMCC_13-C13-ASB,US46640JAS69,,United States,15076,15,15,USD,ISHCMBS,7/1/2013,
12/30/2021,UBSBB_13-C5   A4,UBSBB_13-C5-A4,US90270YBF51,,United States,1222000,1243,1243,USD,ISHCMBS,2/1/2013,
12/30/2021,GSMS_13-GC10   A5,GSMS_13-GC10-A5,US36192CAE57,,United States,400000,408,408,USD,ISHCMBS,2/1/2013,
12/30/2021,UBSBB_13-C6   A4,UBSBB_13-C6-A4,US90349GBF19,,United States,677000,692,692,USD,ISHCMBS,4/1/2013,
12/30/2021,JPMBB_14-C18  ASB,JPMBB_14-C18-ASB,US46641JAX46,,United States,565172,578,578,USD,ISHCMBS,2/1/2014,
12/30/2021,CGCMT_13-GC11     A3,CGCMT_13-GC11-A3,US17320DAE85,,United States,810666,821,821,USD,ISHCMBS,4/1/2013,
12/30/2021,JPMCC_13-C10   A5,JPMCC_13-C10-,US46639JAE01,,United States,589428,601,601,USD,ISHCMBS,3/1/2013,
12/30/2021,WFRBS_12-C10   A3,WFRBS_12-C10-A3,US92890NAU37,,United States,200000,203,203,USD,ISHCMBS,12/1/2012,
12/30/2021,CGCMT_18-B2   A2,CGCMT_18-B2-A2,US17327FAB22,,United States,1000000,1030,1030,USD,ISHCMBS,3/1/2018,
12/30/2021,BMARK _18-B1   A2,BMARK _18-B1-A2,US08162PAT84,,United States,1251747,1275,1275,USD,ISHCMBS,1/1/2018,
12/30/2021,COMM_14-CR16  ASB,COMM_14-CR16-ASB,US12591VAC54,,United States,87063,89,89,USD,ISHCMBS,4/1/2014,
12/30/2021,FHLMC_K029   A2,FHLMC_K029-A2,US3137B36J22,,United States,2915389,2993,2993,USD,ISHCMBS,7/1/2013,
12/30/2021,WFRBS_13-C17  ASB,WFRBS_13-C17-ASB,US92938GAE89,,United States,294991,303,303,USD,ISHCMBS,11/1/2013,
12/30/2021,FHLMC_K027   A2,FHLMC_K027-A2,US3137B1UG56,,United States,1000000,1020,1020,USD,ISHCMBS,5/1/2013,
12/30/2021,BMARK_18-B2   A2,BMARK_18-B2-A2,US08161CAB72,,United States,600000,613,613,USD,ISHCMBS,2/1/2018,
12/30/2021,JPMCC_13-LC11     A5,JPMCC_13-LC11-A5,US46639YAQ08,,United States,500000,512,512,USD,ISHCMBS,5/1/2013,
12/30/2021,MSBAM_14-C15  ASB,MSBAM_14-C15-ASB,US61763KAY01,,United States,102577,105,105,USD,ISHCMBS,4/1/2014,
12/30/2021,WFCMT_15-LC20     A3,WFCMT_15-LC20-A3,US94989EAC12,,United States,600000,602,602,USD,ISHCMBS,3/1/2015,
12/30/2021,WFRBS_14-C20  ASB,WFRBS_14-C20-ASB,US92890FAV85,,United States,172652,178,178,USD,ISHCMBS,5/1/2014,
12/30/2021,JPMCC_13-C13   A4,JPMCC_13-C13-A4,US46640JAR86,,United States,205272,213,213,USD,ISHCMBS,7/1/2013,
12/30/2021,WFCM_14-LC16  ASB,WFCM_14-LC16-ASB,US94988XAV82,,United States,662590,680,680,USD,ISHCMBS,6/1/2014,
12/30/2021,FHMS_13-K031   A2,FHMS_13-K031-A2,US3137B3NX29,,United States,2000000,2062,2062,USD,ISHCMBS,8/1/2013,
12/30/2021,JPMBB_14-C21  ASB,JPMBB_14-C21-ASB,US46642EAZ97,,United States,192674,198,198,USD,ISHCMBS,7/1/2014,
12/30/2021,BMARK_18-B4   A2,BMARK_18-B4-A2,US08161HAB69,,United States,435457,452,452,USD,ISHCMBS,7/1/2018,
12/30/2021,MSBAM_13-C9   A4,MSBAM_13-C9-A4,US61762DAW11,,United States,1500000,1531,1531,USD,ISHCMBS,5/1/2013,
12/30/2021,COMM_13-CR8   A5,COMM_13-CR8-A5,US12625KAE55,,United States,1605000,1656,1656,USD,ISHCMBS,6/1/2013,
12/30/2021,WFCM_13-LC12   A4,WFCM_13-LC12-A4,US94988QAG64,94988QAG6,United States,2975000,3087,3087,USD,ISHCMBS,7/1/2013,
12/30/2021,COMM_13-LC13   A5,COMM_13-LC13-A5,US12626GAF00,,United States,777563,815,815,USD,ISHCMBS,9/1/2013,
12/30/2021,DBJPM_17-C6   A3,DBJPM_17-C6-A3,US23312JAC71,,United States,750000,769,769,USD,ISHCMBS,6/1/2017,
12/30/2021,MSBAM_13-C10   A4,MSBAM_13-C10-A4,US61762MBW01,,United States,1000000,1033,1033,USD,ISHCMBS,7/1/2013,
12/30/2021,GSMS_14-GC24  AAB,GSMS_14-GC24-AAB,US36253GAF90,,United States,319855,330,330,USD,ISHCMBS,9/1/2014,
12/30/2021,COMM_13-CR9   A4,COMM_13-CR9-A4,US12625UBF93,,United States,1200000,1246,1246,USD,ISHCMBS,7/1/2013,
12/30/2021,FHMS_K032   A2,FHMS_K032-A2,US3137B4GY67,,United States,180000,186,186,USD,ISHCMBS,9/1/2013,
12/30/2021,GSMS_13-GC12   AS,GSMS_13-GC12-AS,US36197XAP96,,United States,300000,308,308,USD,ISHCMBS,5/1/2013,
12/30/2021,JPMBB_13-C14   A4,JPMBB_13-C14-A4,US46640LAD47,,United States,512580,529,529,USD,ISHCMBS,8/1/2013,
12/30/2021,GSMS_13-GC14   A5,GSMS_13-GC14-A5,US36198FAE25,,United States,550000,575,575,USD,ISHCMBS,8/1/2013,
12/30/2021,FHLMC_K723   A2,FHLMC_K723-A2,US3137BSPW75,,United States,437971,447,447,USD,ISHCMBS,11/1/2016,
12/30/2021,FHLMC_13-K033     A2,FHLMC_13-K033-A2,US3137B4WB80,,United States,2000000,2061,2061,USD,ISHCMBS,10/1/2013,
12/30/2021,FHLMC_13-K034     A2,FHLMC_13-K034-A2,US3137B5JM67,,United States,2271000,2356,2356,USD,ISHCMBS,11/1/2013,
12/30/2021,WFRBS_13-C15   A4,WFRBS_13-C15-A4,US92938CAD92,,United States,2000000,2074,2074,USD,ISHCMBS,8/1/2013,
12/30/2021,JPMBB_14-C23  ASB,JPMBB_14-C23-ASB,US46643ABF93,,United States,190997,198,198,USD,ISHCMBS,9/1/2014,
12/30/2021,CSAIL_19-C15   A2,CSAIL_19-C15-A2,US22945DAC74,,United States,1096819,1138,1138,USD,ISHCMBS,3/1/2019,
12/30/2021,WFRBS_13-C17   A3,WFRBS_13-C17-A3,US92938GAC24,,United States,755843,785,785,USD,ISHCMBS,11/1/2013,
12/30/2021,GSMSCII_15-GC30  AAB,GSMSCII_15-GC30-,US36250GAQ82,,United States,303726,312,312,USD,ISHCMBS,5/1/2015,
12/30/2021,JPMBB_15-C28  ASB,JPMBB_15-C28-ASB,US46644FAE16,,United States,328406,337,337,USD,ISHCMBS,4/1/2015,
12/30/2021,FHMS_K035   A2,FHLMC_K035-A2,US3137B5KW21,,United States,375000,389,389,USD,ISHCMBS,12/1/2013,
12/30/2021,CGCMT_13-GC15     A4,CGCMT_13-GC15-A4,US17321JAD63,,United States,750000,786,786,USD,ISHCMBS,9/1/2013,
12/30/2021,COMM_15-CR22  ASB,COMM_15-CR22-ASB,US12592XBB10,,United States,1604302,1651,1651,USD,ISHCMBS,3/1/2015,
12/30/2021,FHMS_15-K048   A1,FHMS_15-K048-A1,US3137BL6J27,,United States,242658,248,248,USD,ISHCMBS,9/1/2015,
12/30/2021,COMM_15-PC1  ASB,COMM_15-PC1-ASB,US12593GAC69,,United States,136846,142,142,USD,ISHCMBS,7/1/2015,
12/30/2021,MSBAM_14-C18   A3,MSBAM_14-C18,US61763XAD84,,United States,346700,359,359,USD,ISHCMBS,9/1/2014,
12/30/2021,FREMF_K-724   A2,FREMF_K-724-A2,US3137BTU255,,United States,1400000,1440,1440,USD,ISHCMBS,1/1/2017,
12/30/2021,WFRBS_13-C18   A4,WFRBS_13-C18-A4,US96221QAD51,,United States,539499,560,560,USD,ISHCMBS,12/1/2013,
12/30/2021,WFRBS_13-UBS1     A4,WFRBS_13-UBS1-A4,US92938JAE29,,United States,796708,837,837,USD,ISHCMBS,12/1/2013,
12/30/2021,JPMBB_15-C29  ASB,JPMBB_15-C29-ASB,US46644RBA23,,United States,342145,353,353,USD,ISHCMBS,6/1/2015,
12/30/2021,MSBAM_15-C25  ASB,MSBAM_15-C25-ASB,US61765TAC71,,United States,496725,512,512,USD,ISHCMBS,10/1/2015,
12/30/2021,FHLMC_K036   A2,FHLMC_K036-A2,US3137B7MZ99,,United States,3150000,3268,3268,USD,ISHCMBS,2/1/2014,
12/30/2021,COMM_13-CR11   A4,COMM_13-CR11-A4,US12626LAE20,,United States,150000,158,158,USD,ISHCMBS,10/1/2013,
12/30/2021,COMM_14-CR15   A4,COMM_14-CC15-A,US12591RBA77,,United States,400000,420,420,USD,ISHCMBS,2/1/2014,
12/30/2021,WFRBS_14-C19   A4,WFRBS_14-C19-A4,US92938VAP04,,United States,300000,312,312,USD,ISHCMBS,3/1/2014,
12/30/2021,GSMS_13-GC16   A4,GSMS_13-GC16-A4,US36248GAD25,,United States,3500000,3672,3672,USD,ISHCMBS,11/1/2013,
12/30/2021,WFCM_15-C30  ASB,WFCM_15-C30-ASB,US94989NBF33,,United States,355217,368,368,USD,ISHCMBS,8/1/2015,
12/30/2021,MSBAM_14-C14  A-5,MSBAM_14-C14-A5,US61690GAF81,,United States,1000000,1053,1053,USD,ISHCMBS,2/1/2014,
12/30/2021,MSBAM_13-C13   A4,MSBAM_13-C13-A4,US61763BAU89,,United States,1100000,1153,1153,USD,ISHCMBS,12/1/2013,
12/30/2021,CGCMT_15-GC35   A-AB,CGCMT_15-GC35-AA,US17324KAQ13,,United States,411538,428,428,USD,ISHCMBS,12/1/2015,
12/30/2021,JPMBB_15-C28   A3,JPMBB_15-C28A3-,US46644FAC59,,United States,978388,997,997,USD,ISHCMBS,4/1/2015,
12/30/2021,COMM_15-CR25  ASB,COMM_15-CR25-ASB,US12593PAU66,,United States,751961,782,782,USD,ISHCMBS,8/1/2015,
12/30/2021,FHMS_K057  A-1,FHMS_K057-A1,US3137BRQH17,,United States,554328,564,564,USD,ISHCMBS,9/1/2016,
12/30/2021,FHMS_K725   A2,FHMS_K725-A2,US3137BWWD24,,United States,1010000,1044,1044,USD,ISHCMBS,4/1/2017,
12/30/2021,FHMS-K037   A2,FHMS-K037-A2,US3137B7YY96,,United States,3000000,3124,3124,USD,ISHCMBS,3/1/2014,
12/30/2021,JPMBB_13-C17   A4,JPMBB_13-C17-A4,US46640UAD46,,United States,490000,516,516,USD,ISHCMBS,12/1/2013,
12/30/2021,GSMS_13-GC16   AS,GSMS_13-GC16-AS,US36248GAH39,,United States,150000,157,157,USD,ISHCMBS,11/1/2013,
12/30/2021,WFRBS_13-C18   A5,WFRBS_13-C18-A5,US96221QAE35,,United States,2000000,2106,2106,USD,ISHCMBS,12/1/2013,
12/30/2021,JPMBB_14-C21   A4,JPMBB_14-C21-A4,US46642EAX40,,United States,645920,667,667,USD,ISHCMBS,7/1/2014,
12/30/2021,WFRBS_14-LC14     A5,WFRBS_14-LC14-A5,US96221TAE73,,United States,950000,1001,1001,USD,ISHCMBS,2/1/2014,
12/30/2021,WFCM_16-C32  ASB,WFCM_16-C32-ASB,US94989YBA01,,United States,904347,938,938,USD,ISHCMBS,2/1/2016,
12/30/2021,JPMBB_14-C18   A5,JPMBB_14-C18-A5,US46641JAW62,,United States,1400000,1475,1475,USD,ISHCMBS,2/1/2014,
12/30/2021,CGCMT_14-GC19     A4,CGCMT_14-GC19-A4,US17322AAD46,,United States,500000,527,527,USD,ISHCMBS,3/1/2014,
12/30/2021,COMM_14-UBS2   A5,COMM_14-UBS2-A5,US12591UAF03,,United States,1521000,1599,1599,USD,ISHCMBS,3/1/2014,
12/30/2021,COMM_14-LC15   A4,COMM_14-LC15-A4,US12591TAE64,,United States,1945000,2048,2048,USD,ISHCMBS,3/1/2014,
12/30/2021,COMM_14-UBS4   A4,COMM_14-UBS4-A4,US12591QAQ55,,United States,250000,260,260,USD,ISHCMBS,7/1/2014,
12/30/2021,FHMS_K038   A2,FHMS_K038-A2,US3137BBBD16,,United States,500000,524,524,USD,ISHCMBS,6/1/2014,
12/30/2021,FHMS_K061   A1,FHMS_K061-A1,US3137BTUL39,,United States,649551,673,673,USD,ISHCMBS,1/1/2017,
12/30/2021,GSMS_14-GC20   A5,GSMS_14-GC20-A5,US36252WAX65,,United States,400000,421,421,USD,ISHCMBS,4/1/2014,
12/30/2021,COMM_16-DC2  ASB,COMM_16-DC2-ASB,US12594CBD11,,United States,827812,865,865,USD,ISHCMBS,3/1/2016,
12/30/2021,COMM_14-CR16   A4,COMM_14-CR16-A,US12591VAE11,,United States,500000,528,528,USD,ISHCMBS,4/1/2014,
12/30/2021,JPMCC_19-COR5     A2,JPMCC_19-COR5-A2,US46591EAR80,46591EAR8,United States,360000,372,372,USD,ISHCMBS,6/1/2019,
12/30/2021,FHMS_K727   A2,FHMS_K727-A2,US3137FARE06,,United States,1000000,1038,1038,USD,ISHCMBS,9/1/2017,
12/30/2021,JPMCC_14-C20   A5,JPMCC_14-C20-A5,US46642CBJ80,,United States,500000,525,525,USD,ISHCMBS,6/1/2014,
12/30/2021,COMM_14-CR17   A5,COMM_14-CR17-A5,US12631DBB82,,United States,500000,529,529,USD,ISHCMBS,5/1/2014,
12/30/2021,CGCMT_16-C3  AAB,CGCMT_16-C3-AAB,US17325GAE61,,United States,1088086,1126,1126,USD,ISHCMBS,11/1/2016,
12/30/2021,DBJPM_16-C1  ASB,DBJPM_16-C1-ASB,US23312LAQ14,,United States,429471,445,445,USD,ISHCMBS,4/1/2016,
12/30/2021,MSBAM_14-C16   A5,MSBAM_14-C16-A5,US61763MAF77,,United States,500000,526,526,USD,ISHCMBS,6/1/2014,
12/30/2021,CGCMT_14-GC21     A5,CGCMT_14-GC21-A5,US17322MAW64,,United States,2085000,2197,2197,USD,ISHCMBS,5/1/2014,
12/30/2021,FHMS_K056   A1,FHMS_K056-A1,US3137BQYR24,,United States,1063821,1085,1085,USD,ISHCMBS,8/1/2016,
12/30/2021,BANK_19-BNK18     A2,BANK_19-BNK18-A2,US065402AZ22,,United States,830000,866,866,USD,ISHCMBS,5/1/2019,
12/30/2021,WFRBS_14-C22   A4,WFRBS_14-C22-A,US92890KAZ84,,United States,4044325,4199,4199,USD,ISHCMBS,9/1/2014,
12/30/2021,MSBAM_14-C17   A5,MSBAM_14-C17-A5,US61763UAZ57,,United States,2220000,2333,2333,USD,ISHCMBS,8/1/2014,
12/30/2021,GSMS_14-GC22   A5,GSMS_14-GC22-A5,US36253BAU70,,United States,2640000,2785,2785,USD,ISHCMBS,6/1/2014,
12/30/2021,FHMS_14-K039   A2,FHMS_14-K039-A2,US3137BDCW44,,United States,263000,277,277,USD,ISHCMBS,9/1/2014,
12/30/2021,FHMS_K076   A1,FHMS_K076-A1,US3137FEZT05,,United States,1017204,1100,1100,USD,ISHCMBS,5/1/2018,
12/30/2021,FHMS_K728   A2,FHMS_K728-A2,US3137FBTA49,,United States,1979318,2070,2070,USD,ISHCMBS,11/1/2017,
12/30/2021,COMM_14-UBS6   A4,COMM_14-UBS6-A4,US12592PBE25,,United States,1000000,1045,1045,USD,ISHCMBS,12/1/2014,
12/30/2021,JPMBB_14-C21   A5,JPMBB_14-C21-A5,US46642EAY23,,United States,2835000,2986,2986,USD,ISHCMBS,7/1/2014,
12/30/2021,WFCM_16-C37  ASB,WFCM_16-C37-ASB,US95000PAF18,,United States,999979,1052,1052,USD,ISHCMBS,12/1/2016,
12/30/2021,COMM_14-UBS4   A5,COMM_14-UBS4-A5,US12591QAR39,,United States,500000,526,526,USD,ISHCMBS,7/1/2014,
12/30/2021,CGCMT_14-GC23     A4,CGCMT_14-GC23-A4,US17322VAT35,,United States,750000,788,788,USD,ISHCMBS,8/1/2014,
12/30/2021,MSBAM_14-C18   A4,MSBAM_14-C18-A4,US61763XAE67,,United States,1150000,1221,1221,USD,ISHCMBS,9/1/2014,
12/30/2021,COMM_14-CR19   A5,COMM_14-CC19-A,US12592GBD43,,United States,438466,463,463,USD,ISHCMBS,8/1/2014,
12/30/2021,JPMDB_17-C7   A3,JPMDB_17-C7-A3,US46648KAS50,,United States,1200000,1235,1235,USD,ISHCMBS,10/1/2017,
12/30/2021,FHMS_18-K730  A-2,FHMS_18-K730-A-2,US3137FEUA68,,United States,2000000,2123,2123,USD,ISHCMBS,3/1/2018,
12/30/2021,JPMBB_14-C22  A-4,JPMBB_14-C22-A4,US46642NBD75,,United States,750000,793,793,USD,ISHCMBS,8/1/2014,
12/30/2021,FHMS_16-K058  A-1,FHMS_16-K058-A-1,US3137BSP646,,United States,1134580,1160,1160,USD,ISHCMBS,11/1/2016,
12/30/2021,WFRBS_14-C22   A5,WFRBS_14-C22-A5,US92890KBA25,,United States,400000,422,422,USD,ISHCMBS,9/1/2014,
12/30/2021,MSBAM_14-C19   A4,MSBAM_14-C19-A4,US61764PBU57,,United States,1275177,1341,1341,USD,ISHCMBS,12/1/2014,
12/30/2021,COMM_14-LC17   A5,COMM_14-LC17-A5,US12592MBK53,,United States,675000,717,717,USD,ISHCMBS,9/1/2014,
12/30/2021,COMM_14-UBS5   A4,COMM_14-UBS5-A4,US12592KBC71,,United States,730000,771,771,USD,ISHCMBS,9/1/2014,
12/30/2021,FHMS K067   A1,FHMS K067-A1,US3137FAWR53,,United States,860429,892,892,USD,ISHCMBS,9/1/2017,
12/30/2021,FHLMC_K040   A2,FHLMC_K040-A2,US3137BEVH49,,United States,1120000,1180,1180,USD,ISHCMBS,11/1/2014,
12/30/2021,CGCMT_14-GC25     A4,CGCMT_14-GC25-A4,US17322YAD22,,United States,1000000,1055,1055,USD,ISHCMBS,10/1/2014,
12/30/2021,JPMBB_14-C23   A5,JPMBB_14-C23-A5,US46643ABE29,,United States,1144000,1214,1214,USD,ISHCMBS,9/1/2014,
