,,,,,,,,,,,,,,,,,,,,,,,,,,iShares Fallen Angels USD Bond ETF
SPRINT CAPITAL CORPORATION,Communications,Fixed Income,"80,369,294.73",1.61,"80,369,294.73","62,880,000.00",852060AD4,US852060AD48,2327354,126.88,United States,-,USD,5.67,2.58,1.0,"Nov 15, 2028",6.88,5.65,-,2.58,5.65,2.58,USD,"Nov 16, 1998","Nov 16, 1998"
SPRINT CAPITAL CORPORATION,Communications,Fixed Income,"75,248,332.48",1.51,"75,248,332.48","49,168,000.00",852060AT9,US852060AT99,2964029,150.39,United States,-,USD,7.4,2.98,1.0,"Mar 15, 2032",8.75,7.37,-,2.98,7.37,2.98,USD,"Mar 14, 2002","Jun 21, 2002"
VODAFONE GROUP PLC,Communications,Fixed Income,"74,719,659.10",1.5,"74,719,659.10","61,210,000.00",92857WBQ2,US92857WBQ24,BJWZHR1,120.32,United Kingdom,-,USD,5.67,5.47,1.0,"Apr 04, 2079",7.0,5.74,-,3.68,5.62,3.68,USD,"Apr 04, 2019","Apr 04, 2019"
FREEPORT-MCMORAN COPPER & GOLD INC,Basic Industry,Fixed Income,"69,290,616.01",1.39,"69,290,616.01","54,398,000.00",35671DBC8,US35671DBC83,BFPC4S1,125.73,United States,-,USD,13.21,3.69,1.0,"Mar 15, 2043",5.45,13.37,-,3.67,13.18,3.67,USD,"Sep 15, 2013","Oct 09, 2013"
NEWELL BRANDS INC,Consumer Non-Cyclical,Fixed Income,"66,921,369.14",1.34,"66,921,369.14","60,655,000.00",651229AW6,US651229AW64,BD3J3H2,109.12,United States,-,USD,3.68,2.43,1.0,"Apr 01, 2026",4.7,3.83,-,2.3,3.63,2.3,USD,"Mar 30, 2016","Mar 30, 2016"
INTESA SANPAOLO SPA 144A,Banking,Fixed Income,"66,371,899.07",1.33,"66,371,899.07","62,155,000.00",46115HAT4,US46115HAT41,BNH5752,106.67,Italy,-,USD,2.36,2.24,1.0,"Jun 26, 2024",5.02,2.34,-,2.24,2.34,2.24,USD,"Jun 26, 2014","Jun 26, 2014"
EMBARQ CORP,Communications,Fixed Income,"50,771,776.15",1.02,"50,771,776.15","44,636,000.00",29078EAA3,US29078EAA38,B156W36,113.08,United States,-,USD,8.95,6.58,1.0,"Jun 01, 2036",8.0,8.82,-,6.58,8.82,6.58,USD,"May 17, 2006","May 19, 2006"
DEUTSCHE BANK AG,Banking,Fixed Income,"48,104,902.05",0.96,"48,104,902.05","44,745,000.00",251525AP6,US251525AP63,BWP2TZ2,106.38,Germany,-,USD,3.02,2.44,1.0,"Apr 01, 2025",4.5,3.0,-,2.44,3.0,2.44,USD,"Apr 01, 2015","Apr 01, 2015"
DEUTSCHE BANK AG MTN,Banking,Fixed Income,"47,937,380.79",0.96,"47,937,380.79","46,449,000.00",251525AM3,US251525AM33,B9ZT6L7,102.73,Germany,-,USD,1.36,3.29,1.0,"May 24, 2028",4.3,1.3,-,2.3,1.35,2.3,USD,"May 24, 2013","May 24, 2013"
UNICREDIT SPA 144A,Banking,Fixed Income,"46,893,710.08",0.94,"46,893,710.08","38,640,000.00",904678AQ2,US904678AQ20,BJ0CMN5,119.5,Italy,-,USD,5.74,4.82,1.0,"Apr 02, 2034",7.3,5.71,-,4.15,5.7,4.15,USD,"Apr 02, 2019","Apr 02, 2019"
