,ASOF_DATE,NAME,TICKER,ISIN,CUSIP,COUNTRY,POSITION_AMOUNT,MARKET_VALUE_IN_THOUSANDS,LOCAL_MARKET_VALUE_IN_THOUSANDS,CURRENCY,PORTFOLIO_TICKER,Issue_Date
10/2/2020,AETNA INC,AET,US008117AP87,008117AP8,United States,190000,200,200,USD,ISHIBDD,11/7/2012,
10/2/2020,DEUTSCHE BANK AG (NEW YORK BRANCH),DB,US251526BR93,251526BR9,Germany,280000,296,296,USD,ISHIBDD,2/27/2018,
10/2/2020,DISCOVER FINANCIAL SERVICES,DFS,US254709AG33,,United States,10000,11,11,USD,ISHIBDD,11/15/2012,
10/2/2020,DISCOVER FINANCIAL SERVICES,DFS,US254709AJ71,254709AJ7,United States,190000,206,206,USD,ISHIBDD,3/19/2013,
10/2/2020,DIGITAL REALTY TRUST LP,DLR,US25389JAS50,,United States,100000,105,105,USD,ISHIBDD,8/7/2017,
10/2/2020,FIFTH THIRD BANCORP,FITB,US316773CU23,316773CU2,United States,170000,177,177,USD,ISHIBDD,6/15/2017,
10/2/2020,FIDELITY NATIONAL FINANCIAL INC,FNF,US31620RAF29,,United States,75000,82,82,USD,ISHIBDD,8/28/2012,
10/2/2020,FS INVESTMENT CORP,FSK,US302635AC17,302635AC1,United States,11000,11,11,USD,ISHIBDD,4/30/2015,
10/2/2020,GOLDMAN SACHS GROUP INC/THE,GS,US38141GWC40,,United States,522000,536,536,USD,ISHIBDD,1/26/2017,
10/2/2020,GOLDMAN SACHS GROUP INC/THE,GS,US38141GRD87,,United States,525000,565,565,USD,ISHIBDD,1/22/2013,
10/2/2020,GOLDMAN SACHS GROUP INC/THE,GS,US38141GWT74,38141GWT7,United States,143000,152,152,USD,ISHIBDD,1/23/2018,
10/2/2020,HUNTINGTON NATIONAL BANK (THE),HBAN,US44644MAA99,44644MAA9,United States,250000,258,258,USD,ISHIBDD,2/4/2020,
10/2/2020,HUMANA INC.,HUM,US444859BA90,444859BA9,United States,165000,175,175,USD,ISHIBDD,12/10/2012,
10/2/2020,HUMANA INC,HUM,US444859BJ00,444859BJ0,United States,24000,25,25,USD,ISHIBDD,12/21/2017,
10/2/2020,INTERCONTINENTAL EXCHANGE INC,ICE,US45866FAE43,45866FAE4,United States,156000,161,161,USD,ISHIBDD,8/17/2017,
10/2/2020,JEFFERIES GROUP INC,JEF,US472319AL69,472319AL6,United States,85000,93,93,USD,ISHIBDD,1/18/2013,
10/2/2020,JPMORGAN CHASE & CO,JPM,US46625HJE18,,United States,480000,508,508,USD,ISHIBDD,9/24/2012,
10/2/2020,JPMORGAN CHASE & CO,JPM,US48128BAB71,,United States,241000,250,250,USD,ISHIBDD,12/8/2016,
10/2/2020,JPMORGAN CHASE & CO,JPM,US46625HJH49,,United States,343000,367,367,USD,ISHIBDD,1/25/2013,
10/2/2020,KEYBANK NATIONAL ASSOCIATION,KEY,US49327M2Z60,49327M2Z6,United States,250000,255,255,USD,ISHIBDD,3/10/2020,
10/2/2020,KIMCO REALTY CORPORATION,KIM,US49446RAN98,,United States,100000,107,107,USD,ISHIBDD,10/19/2015,
10/2/2020,KILROY REALTY LP,KRC,US49427RAJ14,,United States,65000,68,68,USD,ISHIBDD,1/14/2013,
10/2/2020,METLIFE INC,MET,US59156RBF47,,United States,96000,102,102,USD,ISHIBDD,10/4/2012,
10/2/2020,MARSH & MCLENNAN COMPANIES INC,MMC,US571748BA95,571748BA9,United States,8000,9,9,USD,ISHIBDD,3/14/2016,
10/2/2020,MORGAN STANLEY,MS,US61744YAH18,61744YAH1,United States,489000,512,512,USD,ISHIBDD,5/19/2017,
10/2/2020,MORGAN STANLEY,MS,US6174824M37,,United States,435000,480,480,USD,ISHIBDD,10/23/2012,
10/2/2020,MORGAN STANLEY,MS,US61744YAN85,61744YAN8,United States,233000,248,248,USD,ISHIBDD,1/23/2018,
10/2/2020,MORGAN STANLEY,MS,US61746BDJ26,,United States,495000,533,533,USD,ISHIBDD,2/25/2013,
10/2/2020,MANUFACTURERS AND TRADERS TRUST CO,MTB,US55279HAL42,55279HAL4,United States,250000,260,260,USD,ISHIBDD,5/18/2017,
10/2/2020,UNIONBANCAL CORPORATION,UNBC,US908906AC47,,United States,191000,202,202,USD,ISHIBDD,6/18/2012,
10/2/2020,NATIONAL AUSTRALIA BANK LIMITED NE,NAB,US63254AAE82,63254AAE8,Australia,250000,266,266,USD,ISHIBDD,1/22/2013,
10/2/2020,REALTY INCOME CORPORATION,O,US756109AN42,,United States,185000,197,197,USD,ISHIBDD,10/10/2012,
10/2/2020,PEOPLES UNITED FINANCIAL INC,PBCT,US712704AA31,712704AA3,United States,90000,96,96,USD,ISHIBDD,12/6/2012,
10/2/2020,PNC BANK NATIONAL ASSOCIATION,PNC,US69349LAG32,,United States,265000,280,280,USD,ISHIBDD,10/22/2012,
10/2/2020,PNC FINANCIAL SERVICES GROUP INC,PNC,US693475AL94,693475AL9,United States,175000,185,185,USD,ISHIBDD,11/9/2012,
10/2/2020,PRIMERICA INC,PRI,US74164MAA62,,United States,100000,107,107,USD,ISHIBDD,7/16/2012,
10/2/2020,REGIONS FINANCIAL CORPORATION,RF,US7591EPAM25,7591EPAM2,United States,195000,203,203,USD,ISHIBDD,8/14/2017,
10/2/2020,SANTANDER HOLDINGS USA INC,SANUSA,US80282KAS50,80282KAS5,United States,225000,237,237,USD,ISHIBDD,3/1/2018,
10/2/2020,CHARLES SCHWAB CORPORATION (THE),SCHW,US808513AT29,808513AT2,United States,150000,158,158,USD,ISHIBDD,12/7/2017,
10/2/2020,SL GREEN OPERATING PARTNERSHIP LP,SLG,US78444FAF36,,United States,34000,35,35,USD,ISHIBDD,10/5/2017,
10/2/2020,SIMON PROPERTY GROUP LP,SPG,US828807CN59,828807CN5,United States,195000,204,204,USD,ISHIBDD,12/17/2012,
10/2/2020,SYNCHRONY BANK,SYF,US87166FAA12,,United States,250000,260,260,USD,ISHIBDD,6/12/2017,
10/2/2020,TRUIST FINANCIAL CORP MTN,TFC,US05531FAX15,05531FAX1,United States,225000,232,232,USD,ISHIBDD,3/21/2017,
10/2/2020,SUNTRUST BANK,TFC,US86787EBE68,,United States,205000,215,215,USD,ISHIBDD,5/17/2019,
10/2/2020,TRUIST FINANCIAL CORP MTN,TFC,US05531FBG72,05531FBG7,United States,210000,221,221,USD,ISHIBDD,3/18/2019,
10/2/2020,SUNTRUST BANK,TFC,US86787EAT47,,United States,237000,247,247,USD,ISHIBDD,7/31/2017,
10/2/2020,TRUIST BANK,TFC,US89788JAB52,89788JAB5,United States,250000,255,255,USD,ISHIBDD,3/9/2020,
10/2/2020,TRUIST FINANCIAL CORP MTN,TFC,US05531FBJ12,05531FBJ1,United States,170000,177,177,USD,ISHIBDD,9/16/2019,
10/2/2020,UNITEDHEALTH GROUP INC,UNH,US91324PDD15,91324PDD1,United States,9000,9,9,USD,ISHIBDD,10/25/2017,
10/2/2020,UNITEDHEALTH GROUP INC,UNH,US91324PBZ45,91324PBZ4,United States,260000,274,274,USD,ISHIBDD,10/22/2012,
10/2/2020,UNITEDHEALTH GROUP INC,UNH,US91324PCC41,,United States,205000,217,217,USD,ISHIBDD,2/28/2013,
10/2/2020,US BANCORP MTN,USB,US91159JAA43,,United States,280000,294,294,USD,ISHIBDD,7/23/2012,
10/2/2020,US BANK NATIONAL ASSOCIATION MTN,USB,US90331HPF46,90331HPF4,United States,250000,260,260,USD,ISHIBDD,12/9/2019,
10/2/2020,WELLTOWER INC,WELL,US42217KBA34,,United States,100000,106,106,USD,ISHIBDD,12/6/2012,
10/2/2020,WELLS FARGO & COMPANY,WFC,US95000U2B83,,United States,606000,632,632,USD,ISHIBDD,7/24/2017,
10/2/2020,WELLS FARGO & COMPANY,WFC,US949746SK86,,United States,482000,500,500,USD,ISHIBDD,1/24/2017,
10/2/2020,WELLS FARGO & CO MTN,WFC,US94974BFJ44,94974BFJ4,United States,325000,346,346,USD,ISHIBDD,2/13/2013,
10/2/2020,AGILENT TECHNOLOGIES INC,A,US00846UAH41,00846UAH4,United States,100000,105,105,USD,ISHIBDD,9/13/2012,
10/2/2020,APPLE INC,AAPL,US037833CQ11,,United States,198000,206,206,USD,ISHIBDD,5/11/2017,
10/2/2020,APPLE INC,AAPL,US037833BF64,,United States,135000,142,142,USD,ISHIBDD,5/13/2015,
10/2/2020,APPLE INC,AAPL,US037833DL15,037833DL1,United States,150000,154,154,USD,ISHIBDD,9/11/2019,
10/2/2020,APPLE INC,AAPL,US037833BU32,,United States,268000,284,284,USD,ISHIBDD,2/23/2016,
10/2/2020,ABB FINANCE USA INC,ABBNVX,US00037BAB80,,Switzerland,260000,273,273,USD,ISHIBDD,5/8/2012,
10/2/2020,ABBVIE INC 144A,ABBV,US00287YCG26,,United States,295000,308,308,USD,ISHIBDD,5/14/2020,
10/2/2020,ABBVIE INC,ABBV,US00287YAL39,00287YAL3,United States,520000,551,551,USD,ISHIBDD,8/5/2013,
10/2/2020,ABBVIE INC,ABBV,US00287YAP43,00287YAP4,United States,173000,184,184,USD,ISHIBDD,5/14/2015,
10/2/2020,ABBVIE INC 144A,ABBV,US00287YBL20,00287YBL2,United States,292000,305,305,USD,ISHIBDD,11/21/2019,
10/2/2020,ANHEUSER-BUSCH INBEV FINANCE INC,ABIBB,US035242AL09,,Belgium,307000,327,327,USD,ISHIBDD,1/25/2016,
10/2/2020,ADOBE INC,ADBE,US00724PAA75,00724PAA7,United States,108000,111,111,USD,ISHIBDD,2/3/2020,
10/2/2020,AMGEN INC,AMGN,US031162CP32,031162CP3,United States,209000,218,218,USD,ISHIBDD,5/11/2017,
10/2/2020,AMGEN INC,AMGN,US031162BN92,,United States,286000,302,302,USD,ISHIBDD,5/15/2012,
10/2/2020,AMERICAN TOWER CORP,AMT,US03027XAB64,03027XAB6,United States,253000,271,271,USD,ISHIBDD,1/8/2013,
10/2/2020,AMAZON.COM INC,AMZN,US023135AJ58,,United States,136000,143,143,USD,ISHIBDD,11/29/2012,
10/2/2020,AMAZON.COM INC,AMZN,US023135AW69,023135AW6,United States,105000,110,110,USD,ISHIBDD,6/6/2018,
10/2/2020,ARROW ELECTRONICS INC,ARW,US042735BD16,042735BD1,United States,100000,103,103,USD,ISHIBDD,3/2/2015,
10/2/2020,BROADCOM INC,AVGO,US11135FAX96,11135FAX9,United States,249000,264,264,USD,ISHIBDD,8/7/2020,
10/2/2020,BROADCOM CORPORATION/BROADCOM CAYM,AVGO,US11134LAM19,11134LAM1,United States,164000,171,171,USD,ISHIBDD,2/14/2018,
10/2/2020,AVNET INC,AVT,US053807AR45,,United States,33000,36,36,USD,ISHIBDD,11/27/2012,
10/2/2020,AUTOZONE INC,AZO,US053332AM44,053332AM4,United States,162000,171,171,USD,ISHIBDD,4/24/2012,
10/2/2020,BOEING CO,BA,US097023BW42,097023BW4,United States,100000,102,102,USD,ISHIBDD,2/23/2018,
10/2/2020,BAT CAPITAL CORP,BATSLN,US05526DAV73,05526DAV7,United Kingdom,496000,516,516,USD,ISHIBDD,11/20/2018,
10/2/2020,BECTON DICKINSON AND COMPANY,BDX,US075887BT55,075887BT5,United States,315000,329,329,USD,ISHIBDD,6/6/2017,
10/2/2020,BUNGE LIMITED FINANCE CORPORATION,BG,US120568AY67,120568AY6,United States,34000,35,35,USD,ISHIBDD,9/25/2017,
10/2/2020,BIOGEN INC,BIIB,US09062XAE31,,United States,221000,235,235,USD,ISHIBDD,9/15/2015,
10/2/2020,BRISTOL-MYERS SQUIBB CO,BMY,US110122AT56,,United States,199000,206,206,USD,ISHIBDD,7/31/2012,
10/2/2020,BRISTOL-MYERS SQUIBB CO,BMY,US110122CW67,110122CW6,United States,212000,224,224,USD,ISHIBDD,7/17/2020,
10/2/2020,BRISTOL-MYERS SQUIBB CO,BMY,US110122CX41,110122CX4,United States,232000,247,247,USD,ISHIBDD,7/15/2020,
10/2/2020,BRISTOL-MYERS SQUIBB CO,BMY,US110122CZ98,110122CZ9,United States,128000,137,137,USD,ISHIBDD,7/17/2020,
10/2/2020,BP CAPITAL MARKETS AMERICA INC.,BPLN,US10373QAJ94,10373QAJ9,United States,228000,241,241,USD,ISHIBDD,12/14/2018,
10/2/2020,BURLINGTON NORTHERN SANTA FE LLC,BNSF,US12189LAL53,12189LAL5,United States,125000,131,131,USD,ISHIBDD,8/23/2012,
10/2/2020,PRECISION CASTPARTS CORP.,PCP,US740189AG06,,United States,225000,236,236,USD,ISHIBDD,12/20/2012,
10/2/2020,BURLINGTON NORTHERN SANTA FE LLC,BNSF,US12189LAM37,12189LAM3,United States,150000,159,159,USD,ISHIBDD,3/12/2013,
10/2/2020,BOSTON SCIENTIFIC CORP,BSX,US101137AQ02,101137AQ0,United States,100000,106,106,USD,ISHIBDD,5/12/2015,
10/2/2020,CONAGRA BRANDS INC,CAG,US205887BR27,,United States,148000,157,157,USD,ISHIBDD,1/25/2013,
10/2/2020,CARDINAL HEALTH INC,CAH,US14149YBF43,,United States,200000,208,208,USD,ISHIBDD,6/12/2017,
10/2/2020,CARDINAL HEALTH INC,CAH,US14149YAY41,14149YAY4,United States,60000,64,64,USD,ISHIBDD,2/22/2013,
10/2/2020,CATERPILLAR FINANCIAL SERVICES COR MTN,CAT,US14913QAA76,14913QAA7,United States,30000,31,31,USD,ISHIBDD,6/6/2017,
10/2/2020,CATERPILLAR INC,CAT,US149123BX80,,United States,299000,311,311,USD,ISHIBDD,6/26/2012,
10/2/2020,CATERPILLAR FINANCIAL SERVICES COR MTN,CAT,US14913Q3C16,14913Q3C1,United States,209000,217,217,USD,ISHIBDD,1/13/2020,
10/2/2020,CATERPILLAR FINANCIAL SERVICES COR MTN,CAT,US14913Q2E80,,United States,100000,105,105,USD,ISHIBDD,11/29/2017,
10/2/2020,CROWN CASTLE INTERNATIONAL CORP,CCI,US228227BD57,228227BD5,United States,280000,311,311,USD,ISHIBDD,2/28/2013,
10/2/2020,CELANESE US HOLDINGS LLC,CE,US15089QAD60,,United States,100000,108,108,USD,ISHIBDD,11/13/2012,
10/2/2020,CHURCH & DWIGHT CO INC,CHD,US171340AH58,,United States,125000,131,131,USD,ISHIBDD,9/26/2012,
10/2/2020,CHARTER COMMUNICATIONS OPERATING L,CHTR,US161175BB96,161175BB9,United States,440000,470,470,USD,ISHIBDD,12/1/2016,
10/2/2020,TIME WARNER ENTERTAINMENT CMPNY LP,TWC,US88731EAF79,,United States,134000,158,158,USD,ISHIBDD,11/5/1993,
10/2/2020,CIGNA CORP,CI,US125523BT66,125523BT6,United States,109000,115,115,USD,ISHIBDD,7/13/2020,
10/2/2020,COLGATE-PALMOLIVE CO MTN,CL,US19416QEA40,19416QEA4,United States,165000,172,172,USD,ISHIBDD,8/1/2012,
10/2/2020,CLOROX CO,CLX,US189054AT60,189054AT6,United States,193000,202,202,USD,ISHIBDD,9/13/2012,
10/2/2020,COMCAST CABLE COMMUNICATIONS HOLDI,CMCSA,US00209TAB17,,United States,185000,227,227,USD,ISHIBDD,11/18/2002,
10/2/2020,CNH INDUSTRIAL CAPITAL LLC,CNHI,US12592BAH78,,United States,11000,12,12,USD,ISHIBDD,4/10/2017,
10/2/2020,CAMPBELL SOUP COMPANY,CPB,US134429BE86,134429BE8,United States,125000,134,134,USD,ISHIBDD,3/16/2018,
10/2/2020,CISCO SYSTEMS INC,CSCO,US17275RAV42,,United States,10000,11,11,USD,ISHIBDD,6/17/2015,
10/2/2020,CISCO SYSTEMS INC,CSCO,US17275RBE18,17275RBE1,United States,75000,79,79,USD,ISHIBDD,2/29/2016,
10/2/2020,CVS HEALTH CORP,CVS,US126650CK42,,United States,290000,306,306,USD,ISHIBDD,7/20/2015,
10/2/2020,CVS HEALTH CORP,CVS,US126650BZ20,,United States,225000,237,237,USD,ISHIBDD,11/29/2012,
10/2/2020,CVS HEALTH CORP,CVS,US126650CQ12,126650CQ1,United States,5000,5,5,USD,ISHIBDD,6/7/2016,
10/2/2020,CVS HEALTH CORP,CVS,US126650CV07,126650CV0,United States,439000,471,471,USD,ISHIBDD,3/9/2018,
10/2/2020,CHEVRON CORP,CVX,US166764AB69,,United States,345000,361,361,USD,ISHIBDD,12/5/2012,
10/2/2020,DEERE & CO,DE,US244199BE40,,United States,211000,220,220,USD,ISHIBDD,6/8/2012,
10/2/2020,JOHN DEERE CAPITAL CORP MTN,DE,US24422ETV10,24422ETV1,United States,96000,100,100,USD,ISHIBDD,9/8/2017,
10/2/2020,JOHN DEERE CAPITAL CORP,DE,US24422ERT81,,United States,50000,53,53,USD,ISHIBDD,6/29/2012,
10/2/2020,JOHN DEERE CAPITAL CORP,DE,US24422ETG43,,United States,374000,397,397,USD,ISHIBDD,3/4/2016,
10/2/2020,VMWARE INC,VMW,US928563AB16,928563AB1,United States,215000,225,225,USD,ISHIBDD,8/21/2017,
10/2/2020,DIAGEO INVESTMENT CORPORATION,DGELN,US25245BAB36,25245BAB3,United Kingdom,256000,269,269,USD,ISHIBDD,5/11/2012,
10/2/2020,D R HORTON INC,DHI,US23331ABE82,,United States,10000,11,11,USD,ISHIBDD,9/14/2012,
10/2/2020,WALT DISNEY CO,DIS,US254687CM62,254687CM6,United States,175000,184,184,USD,ISHIBDD,11/22/2019,
10/2/2020,WALT DISNEY COMPANY (THE) MTN,DIS,US25468PCW41,,United States,147000,154,154,USD,ISHIBDD,11/30/2012,
10/2/2020,DISCOVERY COMMUNICATIONS LLC,DISCA,US25470DAQ25,25470DAQ2,United States,19000,20,20,USD,ISHIBDD,9/21/2017,
10/2/2020,EBAY INC,EBAY,US278642AE34,,United States,200000,207,207,USD,ISHIBDD,7/24/2012,
10/2/2020,EBAY INC,EBAY,US278642AS20,278642AS2,United States,116000,122,122,USD,ISHIBDD,6/6/2017,
10/2/2020,ECOLAB INC,ECL,US278865AY63,278865AY6,United States,181000,188,188,USD,ISHIBDD,8/10/2017,
10/2/2020,EQUIFAX INC.,EFX,US294429AJ43,,United States,84000,89,89,USD,ISHIBDD,12/17/2012,
10/2/2020,EASTMAN CHEMICAL CO,EMN,US277432AN05,277432AN0,United States,135000,142,142,USD,ISHIBDD,6/5/2012,
10/2/2020,EOG RESOURCES INC.,EOG,US26875PAK75,,United States,235000,245,245,USD,ISHIBDD,9/10/2012,
10/2/2020,ENTERPRISE PRODUCTS OPERATING LLC,EPD,US29379VAZ67,29379VAZ6,United States,198000,210,210,USD,ISHIBDD,3/18/2013,
10/2/2020,REGENCY ENERGY PARTNERS LP/REGENCY,ETP,US75886AAQ13,75886AAQ1,United States,145000,153,153,USD,ISHIBDD,7/25/2014,
10/2/2020,SUNOCO LOGISTICS PARTNERS LP,ETP,US86765BAL36,,United States,100000,103,103,USD,ISHIBDD,1/10/2013,
10/2/2020,ENERGY TRANSFER PARTNERS LP,ETP,US29273RAS85,29273RAS8,United States,175000,181,181,USD,ISHIBDD,1/22/2013,
10/2/2020,EATON CORPORATION,ETN,US278062AC86,,United States,268000,284,284,USD,ISHIBDD,11/7/2013,
10/2/2020,FEDEX CORP,FDX,US31428XAS53,31428XAS5,United States,146000,152,152,USD,ISHIBDD,7/27/2012,
10/2/2020,FISERV INC,FISV,US337738AM09,,United States,145000,153,153,USD,ISHIBDD,9/25/2012,
10/2/2020,FLOWERS FOODS INC,FLO,US343498AA92,343498AA9,United States,75000,78,78,USD,ISHIBDD,4/3/2012,
10/2/2020,FLOWSERVE CORPORATION,FLS,US34354PAC95,,United States,100000,105,105,USD,ISHIBDD,9/11/2012,
10/2/2020,GENERAL DYNAMICS CORPORATION,GD,US369550AU23,,United States,168000,175,175,USD,ISHIBDD,11/6/2012,
10/2/2020,GENERAL ELECTRIC CAPITAL CORP,GE,US36962G6F61,,United States,167000,175,175,USD,ISHIBDD,9/7/2012,
10/2/2020,GENERAL ELECTRIC CO,GE,US369604BD45,,United States,182000,192,192,USD,ISHIBDD,10/9/2012,
10/2/2020,GENERAL ELECTRIC CO MTN,GE,US36962G6S82,,United States,125000,132,132,USD,ISHIBDD,1/8/2013,
10/2/2020,GILEAD SCIENCES INC,GILD,US375558BC64,,United States,235000,247,247,USD,ISHIBDD,9/14/2015,
10/2/2020,GENERAL MILLS INC,GIS,US370334CA00,370334CA0,United States,45000,47,47,USD,ISHIBDD,10/12/2017,
10/2/2020,CORNING INC,GLW,US219350BB08,,United States,60000,63,63,USD,ISHIBDD,5/8/2015,
10/2/2020,GENERAL MOTORS FINANCIAL CO INC,GM,US37045XAW65,,United States,260000,271,271,USD,ISHIBDD,4/10/2015,
10/2/2020,GENERAL MOTORS FINANCIAL CO INC,GM,US37045XBY13,37045XBY1,United States,135000,140,140,USD,ISHIBDD,6/30/2017,
10/2/2020,GENERAL MOTORS FINANCIAL CO INC,GM,US37045XCU81,37045XCU8,United States,150000,156,156,USD,ISHIBDD,4/8/2019,
10/2/2020,GENERAL MOTORS FINANCIAL CO INC,GM,US37045XCF15,37045XCF1,United States,150000,156,156,USD,ISHIBDD,1/5/2018,
10/2/2020,GENERAL MOTORS FINANCIAL CO INC,GM,US37045XCW48,37045XCW4,United States,225000,244,244,USD,ISHIBDD,5/15/2020,
10/2/2020,SOUTHERN COPPER CORP,SCCO,US84265VAF22,,Mexico,50000,53,53,USD,ISHIBDD,11/8/2012,
10/2/2020,GLAXOSMITHKLINE CAPITAL INC,GSK,US377372AH03,377372AH0,United Kingdom,298000,315,315,USD,ISHIBDD,3/18/2013,
10/2/2020,HOME DEPOT INC,HD,US437076BG61,,United States,171000,179,179,USD,ISHIBDD,6/2/2015,
10/2/2020,AMERICAN HONDA FINANCE CORPORATION MTN,HNDA,US02665WCY57,02665WCY5,Japan,169000,175,175,USD,ISHIBDD,6/27/2019,
10/2/2020,AMERICAN HONDA FINANCE CORPORATION MTN,HNDA,US02665WCA71,,Japan,50000,53,53,USD,ISHIBDD,11/16/2017,
10/2/2020,AMERICAN HONDA FINANCE CORPORATION MTN,HNDA,US02665WDC29,02665WDC2,United States,125000,130,130,USD,ISHIBDD,9/10/2019,
10/2/2020,HEWLETT PACKARD ENTERPRISE CO,HPE,US42824CAN92,42824CAN9,United States,178000,194,194,USD,ISHIBDD,12/30/2016,
10/2/2020,HEWLETT-PACKARD CO,HPQ,US428236BX09,428236BX0,United States,100000,107,107,USD,ISHIBDD,3/12/2012,
10/2/2020,BLOCK FINANCIAL LLC,HRB,US093662AE40,093662AE4,United States,75000,82,82,USD,ISHIBDD,10/25/2012,
10/2/2020,HUNTSMAN INTERNATIONAL LLC,HUN,US44701QBD34,,United States,50000,55,55,USD,ISHIBDD,4/8/2016,
10/2/2020,INTERNATIONAL BUSINESS MACHINES CO,IBM,US459200JX08,459200JX0,United States,200000,210,210,USD,ISHIBDD,5/15/2019,
10/2/2020,INTERNATIONAL BUSINESS MACHINES CO,IBM,US459200HG92,459200HG9,United States,340000,350,350,USD,ISHIBDD,7/30/2012,
10/2/2020,IBM CREDIT LLC,IBM,US44932HAH66,,United States,200000,213,213,USD,ISHIBDD,2/6/2018,
10/2/2020,INTEL CORPORATION,INTC,US458140AM21,458140AM2,United States,340000,360,360,USD,ISHIBDD,12/11/2012,
10/2/2020,JABIL CIRCUIT INC,JBL,US466313AG80,466313AG8,United States,59000,63,63,USD,ISHIBDD,8/3/2012,
10/2/2020,KINDER MORGAN ENERGY PARTNERS LP,KMI,US494550BL94,494550BL9,United States,265000,280,280,USD,ISHIBDD,3/14/2012,
10/2/2020,KINDER MORGAN ENERGY PARTNERS LP,KMI,US494550BM77,,United States,150000,158,158,USD,ISHIBDD,8/13/2012,
10/2/2020,KROGER CO,KR,US501044CQ29,501044CQ2,United States,8000,8,8,USD,ISHIBDD,4/16/2012,
10/2/2020,KROGER CO,KR,US501044DH11,501044DH1,United States,185000,193,193,USD,ISHIBDD,7/24/2017,
10/2/2020,KOHL S CORP,KSS,US500255AS33,500255AS3,United States,55000,55,55,USD,ISHIBDD,9/25/2012,
10/2/2020,BOARDWALK PIPELINES LP,BWP,US096630AC28,,United States,71000,73,73,USD,ISHIBDD,11/8/2012,
10/2/2020,LABORATORY CORP OF AMERICA,LH,US50540RAL69,,United States,130000,137,137,USD,ISHIBDD,8/23/2012,
10/2/2020,PRAXAIR INC,LIN,US74005PBB94,74005PBB9,United States,125000,129,129,USD,ISHIBDD,8/2/2012,
10/2/2020,PRAXAIR INC,LIN,US74005PBF09,,United States,8000,8,8,USD,ISHIBDD,2/21/2013,
10/2/2020,ELI LILLY AND COMPANY,LLY,US532457BQ09,532457BQ0,United States,110000,114,114,USD,ISHIBDD,5/9/2017,
10/2/2020,LOCKHEED MARTIN CORPORATION,LMT,US539830BG38,,United States,100000,106,106,USD,ISHIBDD,11/23/2015,
10/2/2020,LOWES COMPANIES INC,LOW,US548661CW57,,United States,218000,229,229,USD,ISHIBDD,4/23/2012,
10/2/2020,SOUTHWEST AIRLINES CO,LUV,US844741BD90,844741BD9,United States,100000,103,103,USD,ISHIBDD,11/16/2017,
10/2/2020,MCKESSON CORP,MCK,US581557AZ88,,United States,70000,73,73,USD,ISHIBDD,12/4/2012,
10/2/2020,MCKESSON CORP,MCK,US58155QAG82,58155QAG8,United States,79000,83,83,USD,ISHIBDD,3/8/2013,
10/2/2020,MOODYS CORPORATION,MCO,US615369AK14,615369AK1,United States,150000,158,158,USD,ISHIBDD,4/13/2018,
10/2/2020,MOHAWK INDUSTRIES INC,MHK,US608190AJ33,,United States,85000,91,91,USD,ISHIBDD,1/31/2013,
10/2/2020,MCCORMICK & COMPANY INCORPORATED,MKC,US579780AL12,,United States,10000,10,10,USD,ISHIBDD,8/11/2017,
10/2/2020,3M CO MTN,MMM,US88579YAF88,,United States,285000,295,295,USD,ISHIBDD,6/26/2012,
10/2/2020,ALTRIA GROUP INC,MO,US02209SAN36,,United States,339000,355,355,USD,ISHIBDD,8/9/2012,
