,,,,,,,,,,,,,,,,,,,,,,,,,,iShares® iBonds® Dec 2031 Term Corporate ETF
VERIZON COMMUNICATIONS INC,Corporates,Fixed Income,"466,571.47",1.63,"466,571.47","458,000.00",92343VGJ7,US92343VGJ70,-,101.15,United States,-,USD,8.08,2.41,1.0,"Mar 21, 2031",2.55,8.13,-,2.41,7.93,2.41,USD,"Mar 22, 2021","Mar 22, 2021"
ORANGE SA,Corporates,Fixed Income,"423,713.92",1.48,"423,713.92","271,000.00",35177PAL1,US35177PAL13,7310155,153.3,France,-,USD,6.81,2.47,1.0,"Mar 01, 2031",8.5,6.8,-,2.47,6.8,2.47,USD,"Sep 01, 2001","Feb 11, 2002"
ALLY FINANCIAL INC,Corporates,Fixed Income,"399,000.07",1.39,"399,000.07","279,000.00",36186CBY8,US36186CBY84,B3LVPV8,141.63,United States,-,USD,7.36,3.06,1.0,"Nov 01, 2031",8.0,7.31,-,3.06,7.31,3.06,USD,"Dec 31, 2008","Dec 31, 2008"
ORACLE CORPORATION,Corporates,Fixed Income,"360,907.95",1.26,"360,907.95","356,000.00",68389XCE3,US68389XCE31,-,100.6,United States,-,USD,7.97,2.8,1.0,"Mar 25, 2031",2.88,8.01,-,2.8,7.81,2.8,USD,"Mar 24, 2021","Mar 24, 2021"
AMAZON.COM INC,Corporates,Fixed Income,"340,143.92",1.19,"340,143.92","335,000.00",023135BZ8,US023135BZ81,-,101.24,United States,-,USD,8.39,1.95,1.0,"May 12, 2031",2.1,8.45,-,1.95,8.24,1.95,USD,"May 12, 2021","May 12, 2021"
AT&T INC,Corporates,Fixed Income,"338,829.62",1.18,"338,829.62","331,000.00",00206RJY9,US00206RJY99,-,102.12,United States,-,USD,8.21,2.5,1.0,"Jun 01, 2031",2.75,8.25,-,2.49,8.06,2.49,USD,"May 28, 2020","May 28, 2020"
APPLE INC,Corporates,Fixed Income,"303,594.30",1.06,"303,594.30","309,000.00",037833ED8,US037833ED89,-,97.59,United States,-,USD,8.29,1.94,1.0,"Feb 08, 2031",1.65,8.34,-,1.94,8.34,1.94,USD,"Feb 08, 2021","Feb 08, 2021"
BROADCOM INC 144A,Corporates,Fixed Income,"291,590.29",1.02,"291,590.29","295,000.00",11135FBH3,US11135FBH38,-,97.91,United States,-,USD,8.02,2.71,1.0,"Feb 15, 2031",2.45,8.03,-,2.71,8.03,2.71,USD,"Jan 19, 2021","Jan 19, 2021"
T-MOBILE USA INC,Corporates,Fixed Income,"271,780.65",0.95,"271,780.65","270,000.00",87264ACB9,US87264ACB98,-,99.68,United States,-,USD,7.98,2.59,1.0,"Feb 15, 2031",2.55,8.01,-,2.59,8.01,2.59,USD,"Feb 15, 2021","May 21, 2021"
WALT DISNEY CO,Corporates,Fixed Income,"263,330.97",0.92,"263,330.97","250,000.00",254687FX9,US254687FX90,-,104.08,United States,-,USD,7.96,2.15,1.0,"Jan 13, 2031",2.65,7.94,-,2.15,7.94,2.15,USD,"May 13, 2020","May 13, 2020"
DAIMLER FINANCE NORTH AMERICA LLC,Corporates,Fixed Income,"258,475.08",0.9,"258,475.08","169,000.00",233835AQ0,US233835AQ08,B065ZJ2,149.05,Germany,-,USD,6.77,2.43,1.0,"Jan 18, 2031",8.5,6.75,-,2.43,6.75,2.43,USD,"Jan 18, 2001","Jan 18, 2001"
VERIZON COMMUNICATIONS INC,Corporates,Fixed Income,"239,070.90",0.84,"239,070.90","250,000.00",92343VFR0,US92343VFR06,BMWBBJ0,94.84,United States,-,USD,8.2,2.39,1.0,"Jan 20, 2031",1.75,8.22,-,2.39,8.22,2.39,USD,"Nov 20, 2020","Nov 20, 2020"
